Iteration,Cross-Entropy
1042,1.123619794845581
1043,1.0983548164367676
1044,1.1211127042770386
1045,1.144849419593811
1046,1.1878674030303955
1047,1.2011584043502808
1048,1.1626871824264526
1049,1.144243597984314
1050,1.1158661842346191
1051,1.1209118366241455
1052,1.1248295307159424
1053,1.1118683815002441
1054,1.0816179513931274
1055,1.103884220123291
1056,1.0928956270217896
1057,1.0877372026443481
1058,1.0772992372512817
1059,1.0682817697525024
1060,1.1033306121826172
1061,1.0923393964767456
1062,1.1033945083618164
1063,1.0927398204803467
1064,1.0731568336486816
1065,1.1016004085540771
1066,1.0883616209030151
1067,1.1000239849090576
1068,1.0823274850845337
1069,1.0948646068572998
1070,1.1133840084075928
1071,1.1368213891983032
1072,1.1411869525909424
1073,1.1187350749969482
1074,1.0819295644760132
1075,1.0813928842544556
1076,1.0790199041366577
1077,1.0395073890686035
1078,1.0643179416656494
1079,1.0542984008789062
1080,1.0684165954589844
1081,1.04511296749115
1082,1.061729073524475
1083,1.064650535583496
1084,1.0666391849517822
1085,1.050369143486023
1086,1.061720848083496
1087,1.0743838548660278
1088,1.0641247034072876
1089,1.0905214548110962
1090,1.097258448600769
1091,1.0528197288513184
1092,1.0796364545822144
1093,1.05451238155365
1094,1.0999889373779297
1095,1.1145542860031128
1096,1.1090377569198608
1097,1.1176477670669556
1098,1.1440385580062866
1099,1.143174171447754
1100,1.17696213722229
1101,1.1156970262527466
1102,1.119876503944397
1103,1.0971709489822388
1104,1.1052191257476807
1105,1.0848313570022583
1106,1.0601778030395508
1107,1.0781660079956055
1108,1.101210117340088
1109,1.0789618492126465
1110,1.101128101348877
1111,1.0771374702453613
1112,1.0868260860443115
1113,1.0733686685562134
1114,1.095268964767456
1115,1.072355031967163
1116,1.0462943315505981
1117,1.065743327140808
1118,1.0543887615203857
1119,1.0427688360214233
1120,1.0655514001846313
1121,1.0813844203948975
1122,1.0822865962982178
1123,1.1180548667907715
1124,1.0897566080093384
1125,1.090233564376831
1126,1.1154842376708984
1127,1.0823328495025635
1128,1.0455368757247925
1129,1.0385208129882812
1130,1.0555915832519531
1131,1.0736907720565796
1132,1.0862034559249878
1133,1.0423774719238281
1134,1.069051742553711
1135,1.095226526260376
1136,1.1154239177703857
1137,1.0556226968765259
1138,1.0790600776672363
1139,1.0664037466049194
1140,1.0609643459320068
1141,1.0858538150787354
1142,1.1457017660140991
1143,1.1593985557556152
1144,1.1765155792236328
1145,1.1695785522460938
1146,1.1060206890106201
1147,1.1219593286514282
1148,1.1015743017196655
1149,1.1012474298477173
1150,1.063657283782959
1151,1.0466488599777222
1152,1.0626920461654663
1153,1.1009695529937744
1154,1.0676674842834473
1155,1.0786664485931396
1156,1.059356927871704
1157,1.0445551872253418
1158,1.0428953170776367
1159,1.029577374458313
1160,1.0489689111709595
1161,1.0452306270599365
1162,1.0442123413085938
1163,1.049136757850647
1164,1.0477412939071655
1165,1.0523165464401245
1166,1.0614358186721802
1167,1.066410779953003
1168,1.062855839729309
1169,1.0329760313034058
1170,1.046147108078003
1171,1.0826705694198608
1172,1.0841827392578125
1173,1.0872571468353271
1174,1.0947265625
1175,1.0457571744918823
1176,1.0320205688476562
1177,1.0349242687225342
1178,1.0273743867874146
1179,1.0167300701141357
1180,1.0152004957199097
1181,1.0531288385391235
1182,1.0710159540176392
1183,1.0923043489456177
1184,1.1485059261322021
1185,1.10006582736969
1186,1.11593759059906
1187,1.0662720203399658
1188,1.072390079498291
1189,1.064751148223877
1190,1.0724339485168457
1191,1.0860555171966553
1192,1.0678200721740723
1193,1.0787911415100098
1194,1.0754940509796143
1195,1.057481050491333
1196,1.0614012479782104
1197,1.0726139545440674
1198,1.0431922674179077
1199,1.0387414693832397
1200,1.0511590242385864
1201,1.0424020290374756
1202,1.00846266746521
1203,1.0364840030670166
1204,1.0464987754821777
1205,1.0565028190612793
1206,1.072615385055542
1207,1.046946406364441
1208,1.0589933395385742
1209,1.0692495107650757
1210,1.0704002380371094
1211,1.0757185220718384
1212,1.0311464071273804
1213,1.0148053169250488
1214,1.0487734079360962
1215,1.0628398656845093
1216,1.0384842157363892
1217,1.0598031282424927
1218,1.023386836051941
1219,1.0392036437988281
1220,1.092368483543396
1221,1.0615315437316895
1222,1.0844725370407104
1223,1.1074025630950928
1224,1.0885717868804932
1225,1.0187190771102905
1226,1.0411251783370972
1227,1.0415434837341309
1228,1.0294119119644165
1229,1.0376399755477905
1230,1.0658479928970337
1231,1.0500541925430298
1232,1.0287569761276245
1233,1.0265421867370605
1234,1.0494219064712524
1235,1.01963472366333
1236,1.039524793624878
1237,1.092315912246704
1238,1.094694972038269
1239,1.163097620010376
1240,1.1048275232315063
1241,1.1262723207473755
1242,1.0546767711639404
1243,1.0324287414550781
1244,1.0272908210754395
1245,1.0724079608917236
1246,1.0463351011276245
1247,1.0229647159576416
1248,1.0154410600662231
1249,1.0047072172164917
1250,0.9949636459350586
1251,0.987503707408905
1252,1.0038692951202393
1253,1.0086703300476074
1254,1.0026543140411377
1255,1.0478367805480957
1256,1.0319963693618774
1257,1.0345975160598755
1258,1.0607248544692993
1259,1.0793722867965698
1260,1.0788410902023315
1261,1.0807424783706665
1262,1.0831998586654663
1263,1.1027718782424927
1264,1.0950965881347656
1265,1.0426241159439087
1266,1.0300827026367188
1267,1.038380742073059
1268,1.0553570985794067
1269,1.0574402809143066
1270,1.0741963386535645
1271,1.0896227359771729
1272,1.1038036346435547
1273,1.0688618421554565
1274,1.0169848203659058
1275,1.015461802482605
1276,0.9949761033058167
1277,1.007272481918335
1278,0.9964407682418823
1279,0.9642370343208313
1280,0.9845777153968811
1281,0.9875431060791016
1282,0.9866894483566284
1283,1.0273443460464478
1284,1.0217376947402954
1285,0.9898434281349182
1286,1.0028777122497559
1287,1.0020900964736938
1288,0.9880684614181519
1289,0.9977719783782959
1290,1.0267912149429321
1291,1.0127182006835938
1292,1.0052026510238647
1293,0.9847878217697144
1294,1.0174469947814941
1295,1.011536717414856
1296,1.0038479566574097
1297,1.014359712600708
1298,0.9907243847846985
1299,1.000943660736084
1300,0.9905095100402832
1301,1.0210771560668945
1302,1.0232692956924438
1303,1.0024995803833008
1304,1.0263683795928955
1305,1.0698810815811157
1306,1.0753637552261353
1307,1.1167141199111938
1308,1.0293861627578735
1309,1.0301400423049927
1310,1.0083141326904297
1311,1.009890079498291
1312,1.0173728466033936
1313,0.9874141812324524
1314,0.9859485030174255
1315,0.9462542533874512
1316,0.9951213002204895
1317,1.009487271308899
1318,1.0064682960510254
1319,1.0017497539520264
1320,1.0037798881530762
1321,1.0054988861083984
1322,0.9973556995391846
1323,0.9710237979888916
1324,0.9839307069778442
1325,0.9867498874664307
1326,0.9954161643981934
1327,0.9786518812179565
1328,1.017878770828247
1329,1.019576907157898
1330,1.0910664796829224
1331,1.1673156023025513
1332,1.2607399225234985
1333,1.2687020301818848
1334,1.2704694271087646
1335,1.2108882665634155
1336,1.1380449533462524
1337,1.0679446458816528
1338,1.0496094226837158
1339,1.008785605430603
1340,0.9959219098091125
1341,1.0336921215057373
1342,1.0142793655395508
1343,0.9771469235420227
1344,0.975929856300354
1345,0.9598641395568848
1346,0.9861729145050049
1347,0.9907343983650208
1348,0.9820459485054016
1349,0.9958349466323853
1350,0.9936653971672058
1351,0.9716460704803467
1352,0.9765507578849792
1353,0.982145369052887
1354,0.9734858274459839
1355,0.9480870962142944
1356,0.9671244621276855
1357,1.0187585353851318
1358,1.0012685060501099
1359,0.9871407747268677
1360,0.9959985613822937
1361,1.009492039680481
1362,1.0137104988098145
1363,0.9988274574279785
1364,1.0045055150985718
1365,1.0101457834243774
1366,1.0086333751678467
1367,1.0292986631393433
1368,1.041274070739746
1369,1.0276966094970703
1370,1.0356560945510864
1371,1.020758867263794
1372,0.9948359131813049
1373,1.0347707271575928
1374,1.001799464225769
1375,0.9976767301559448
1376,0.9939640164375305
1377,1.0004467964172363
1378,0.9895851016044617
1379,0.9836556911468506
1380,0.9806787967681885
1381,1.0344487428665161
1382,1.0608924627304077
1383,1.0737653970718384
1384,1.0253674983978271
1385,1.0664464235305786
1386,1.0166290998458862
1387,1.0828665494918823
1388,1.0842676162719727
1389,1.052498698234558
1390,1.0490199327468872
1391,1.0455738306045532
1392,1.0733017921447754
1393,1.0772138833999634
1394,1.0096291303634644
1395,1.0130122900009155
1396,0.9654046893119812
1397,0.9797496795654297
1398,0.9925623536109924
1399,0.9928244948387146
1400,1.0034972429275513
1401,1.0015116930007935
1402,1.0032808780670166
1403,0.9872097969055176
1404,0.9941645264625549
1405,0.9993517994880676
1406,0.9682154655456543
1407,0.9789535403251648
1408,0.9935460090637207
1409,0.9468801617622375
1410,0.9644057750701904
1411,0.963239848613739
1412,0.9791327714920044
1413,0.973210871219635
1414,0.9732827544212341
1415,0.9797897338867188
1416,1.0102707147598267
1417,1.0018633604049683
1418,1.0132173299789429
1419,1.0278221368789673
1420,1.0404103994369507
1421,1.0298502445220947
1422,1.0010173320770264
1423,0.9974297285079956
1424,1.0298211574554443
1425,0.9925506711006165
1426,1.0152833461761475
1427,0.9764548540115356
1428,1.0103250741958618
1429,1.0044333934783936
1430,0.99654221534729
1431,0.9720351099967957
1432,0.9938262701034546
1433,0.9453737139701843
1434,0.9586248397827148
1435,0.9866803884506226
1436,0.9982568025588989
1437,0.9666257500648499
1438,1.0034024715423584
1439,0.9716552495956421
1440,0.980042040348053
1441,0.9586243033409119
1442,0.9643488526344299
1443,0.9564551115036011
1444,0.9897186160087585
1445,0.949445366859436
1446,0.9472433924674988
1447,0.9609553813934326
1448,0.9801672697067261
1449,0.9668871164321899
1450,0.9799271821975708
1451,0.9840913414955139
1452,0.9862677454948425
1453,0.9655786156654358
1454,0.9870545864105225
1455,0.977895975112915
1456,0.9916058778762817
1457,0.9817289113998413
1458,1.0025889873504639
1459,1.004176378250122
1460,1.017187476158142
1461,1.0388776063919067
1462,1.0566937923431396
1463,1.0483587980270386
1464,1.1015902757644653
1465,1.0650800466537476
1466,1.0897077322006226
1467,1.0718156099319458
1468,1.0396722555160522
1469,1.0177148580551147
1470,1.0016980171203613
1471,0.959441602230072
1472,0.9456798434257507
1473,0.9468680024147034
1474,0.9458802938461304
1475,0.9755285382270813
1476,0.9548012018203735
1477,0.936369776725769
1478,0.964847207069397
1479,0.9625248908996582
1480,0.9456373453140259
1481,0.9560606479644775
1482,0.9506456255912781
1483,0.9259554743766785
1484,0.942980170249939
1485,0.9487699270248413
1486,0.9715123772621155
1487,0.9946137070655823
1488,1.0087617635726929
1489,0.9795188903808594
1490,1.0228757858276367
1491,1.0321142673492432
1492,1.0144857168197632
1493,1.067893624305725
1494,1.017318844795227
1495,1.0335941314697266
1496,0.9796438813209534
1497,0.9631916284561157
1498,0.9594992399215698
1499,0.9454453587532043
1500,0.9750527143478394
1501,0.9549551010131836
1502,0.9712353944778442
1503,0.9902804493904114
1504,0.9936444759368896
1505,1.0451492071151733
1506,1.028165340423584
1507,1.0128300189971924
1508,0.981529712677002
1509,0.9823362231254578
1510,0.9964713454246521
1511,0.9984215497970581
1512,0.9602784514427185
1513,0.9456703066825867
1514,0.9722716808319092
1515,0.9727416038513184
1516,0.9497848749160767
1517,0.9421511292457581
1518,0.9394438862800598
1519,0.9427738189697266
1520,0.9137688875198364
1521,0.934108316898346
1522,0.9169927835464478
1523,0.9305181503295898
1524,0.9303246140480042
1525,0.9329642653465271
1526,0.9306781888008118
1527,0.9562864899635315
1528,0.9614186882972717
1529,0.9559434652328491
1530,0.9680421948432922
1531,0.9463772177696228
1532,0.9226264953613281
1533,0.9669228196144104
1534,0.965964674949646
1535,0.959266185760498
1536,0.9756737947463989
1537,0.9344744682312012
1538,0.9252817034721375
1539,0.8884965777397156
1540,0.9306490421295166
1541,0.9447275996208191
1542,0.9331662654876709
1543,0.954754114151001
1544,0.9795953631401062
1545,0.9809803366661072
1546,0.9938624501228333
1547,0.9751610159873962
1548,1.003008246421814
1549,0.9670833349227905
1550,0.9977714419364929
1551,0.9942916035652161
1552,0.9925386905670166
1553,1.0303080081939697
1554,1.0301334857940674
1555,1.0189783573150635
1556,1.0005850791931152
1557,0.9854702353477478
1558,1.0057392120361328
1559,0.9605022668838501
1560,0.9653758406639099
1561,0.9680012464523315
1562,0.9524709582328796
1563,0.9577839970588684
1564,0.9840845465660095
1565,0.9829447865486145
1566,0.9649725556373596
1567,0.9706112146377563
1568,0.9553858637809753
1569,0.9610489010810852
1570,0.9306280612945557
1571,0.925266683101654
1572,0.9429056644439697
1573,0.9539493918418884
1574,0.9232169389724731
1575,0.9279905557632446
1576,0.9664584398269653
1577,0.9589062929153442
1578,1.0067795515060425
1579,0.9666388630867004
1580,0.9623960852622986
1581,0.9734870195388794
1582,0.9788268208503723
1583,0.9347981810569763
1584,0.9398188591003418
1585,0.9813178181648254
1586,0.9747222065925598
1587,0.9415499567985535
1588,0.9521442651748657
1589,0.9423173069953918
1590,0.9476498961448669
1591,0.960963249206543
1592,0.9717190861701965
1593,0.9660240411758423
1594,0.9709535837173462
1595,0.9735050201416016
1596,0.9546741843223572
1597,0.9300819635391235
1598,0.9169855713844299
1599,0.9240567684173584
1600,0.9301409721374512
1601,0.9402769207954407
1602,0.9570841789245605
1603,0.9822919964790344
1604,0.984427273273468
1605,0.9834210872650146
1606,0.9618862271308899
1607,0.9526700973510742
1608,0.9725098609924316
1609,1.0021287202835083
1610,0.9947829246520996
1611,1.0068217515945435
1612,0.9848542213439941
1613,0.9624746441841125
1614,0.9607714414596558
1615,0.9347304701805115
1616,0.9268760681152344
1617,0.9150136709213257
1618,0.945862889289856
1619,0.9349170327186584
1620,0.970421314239502
1621,1.0163897275924683
1622,1.0293478965759277
1623,0.9803488254547119
1624,0.946417510509491
1625,0.9561436772346497
1626,0.9385011792182922
1627,0.9631674289703369
1628,0.9263045191764832
1629,0.9111440777778625
1630,0.9041210412979126
1631,0.9101274609565735
1632,0.9076039791107178
1633,0.9163607358932495
1634,0.9095696210861206
1635,0.9165237545967102
1636,0.9175357222557068
1637,0.936564564704895
1638,0.9161816239356995
1639,0.930321455001831
1640,0.9234552979469299
1641,0.9253303408622742
1642,0.9132141470909119
1643,0.901840090751648
1644,0.9521748423576355
1645,0.9332771897315979
1646,0.9583656191825867
1647,0.9705113768577576
1648,1.0029191970825195
1649,0.98428875207901
1650,0.9976364374160767
1651,1.0069174766540527
1652,0.9903869032859802
1653,0.982776403427124
1654,0.9786403775215149
1655,0.9313393831253052
1656,0.9385843276977539
1657,0.9240988492965698
1658,0.9219399094581604
1659,0.9259576797485352
1660,0.9223392009735107
1661,0.9535638093948364
1662,0.9447329640388489
1663,0.9294602274894714
1664,0.911798894405365
1665,0.9095762372016907
1666,0.9062097668647766
1667,0.898615837097168
1668,0.9210299253463745
1669,0.9683784246444702
1670,0.9482453465461731
1671,0.9563584923744202
1672,0.9445940256118774
1673,0.9391291737556458
1674,0.9334858059883118
1675,0.9114065766334534
1676,0.935230553150177
1677,0.9738971590995789
1678,0.9880498647689819
1679,1.0092520713806152
1680,1.0074350833892822
1681,0.945340633392334
1682,0.9798012375831604
1683,0.9547573924064636
1684,0.9601261615753174
1685,0.9456731677055359
1686,0.9260056018829346
1687,0.9130805134773254
1688,0.8915963172912598
1689,0.9260850548744202
1690,0.9314212203025818
1691,0.90545654296875
1692,0.9458933472633362
1693,0.9516475796699524
1694,0.9288766980171204
1695,0.9419940710067749
1696,0.9679811000823975
1697,0.9570726156234741
1698,0.9684471487998962
1699,0.9620108604431152
1700,0.9649413228034973
1701,0.9710047245025635
1702,0.9574824571609497
1703,0.9805798530578613
1704,0.9513999223709106
1705,0.985390305519104
1706,0.9601600170135498
1707,0.9885419011116028
1708,0.9881728887557983
1709,0.9709268808364868
1710,0.9571545720100403
1711,0.9331960678100586
1712,0.9522618055343628
1713,0.9102668762207031
1714,0.9144131541252136
1715,0.9437298774719238
1716,0.9271070957183838
1717,0.9113463163375854
1718,0.9340829849243164
1719,0.9211389422416687
1720,0.9380083084106445
1721,0.8815000653266907
1722,0.8988161087036133
1723,0.908730149269104
1724,0.889552116394043
1725,0.9119607210159302
1726,0.9094709157943726
1727,0.8923516273498535
1728,0.9148632287979126
1729,0.9186063408851624
1730,0.8946858048439026
1731,0.8837718963623047
1732,0.9122806787490845
1733,0.9269368648529053
1734,0.9594685435295105
1735,0.9507923126220703
1736,0.9472734332084656
1737,0.9593559503555298
1738,0.9544045329093933
1739,0.8977121114730835
1740,0.8917086124420166
1741,0.9209571480751038
1742,0.9059842824935913
1743,0.8952227234840393
1744,0.9042525291442871
1745,0.9108471870422363
1746,0.9048995971679688
1747,0.9449113011360168
1748,0.9252402782440186
1749,0.9154146313667297
1750,0.9235042333602905
1751,0.9456501007080078
1752,0.944322407245636
1753,0.9303877353668213
1754,0.9271427392959595
1755,0.9594029784202576
1756,0.9427167177200317
1757,0.9075362682342529
1758,0.9108073711395264
1759,0.8863444328308105
1760,0.9109827280044556
1761,0.8669611811637878
1762,0.882593035697937
1763,0.8971174955368042
1764,0.9578877687454224
1765,0.9134470820426941
1766,0.9210579991340637
1767,0.9386072754859924
1768,0.9128810167312622
1769,0.9039462804794312
1770,0.8886979818344116
1771,0.9039457440376282
1772,0.8785642385482788
1773,0.9164972901344299
1774,0.9048783779144287
1775,0.9051735997200012
1776,0.9689252972602844
1777,0.9704704284667969
1778,1.0037003755569458
1779,0.9820264577865601
1780,1.0098413228988647
1781,0.9595777988433838
1782,0.9942417144775391
1783,0.974965512752533
1784,0.9824199676513672
1785,0.971125066280365
1786,0.9535213708877563
1787,0.97398442029953
1788,0.9420567750930786
1789,0.9695457816123962
1790,0.9976736903190613
1791,0.9462645649909973
1792,0.9508962631225586
1793,0.9107903242111206
1794,0.9119791984558105
1795,0.8752918839454651
1796,0.8890669941902161
1797,0.8865089416503906
1798,0.8769444823265076
1799,0.9065631031990051
1800,0.8700933456420898
1801,0.8769509792327881
1802,0.8772202134132385
1803,0.8853014707565308
1804,0.8626996278762817
1805,0.9038644433021545
1806,0.8869973421096802
1807,0.8757692575454712
1808,0.8862953186035156
1809,0.9056785702705383
1810,0.8762716054916382
1811,0.9164959788322449
1812,0.9122310876846313
1813,0.9110611081123352
1814,0.9107716083526611
1815,0.9136562943458557
1816,0.9077255725860596
1817,0.896369457244873
1818,0.9162242412567139
1819,0.8990944623947144
1820,0.8830850124359131
1821,0.9068032503128052
1822,0.9291814565658569
1823,0.9186586737632751
1824,0.9277828335762024
1825,0.9212734699249268
1826,0.9241243004798889
1827,0.9057715535163879
1828,0.9428226947784424
1829,0.922652006149292
1830,0.9275399446487427
1831,0.9122719168663025
1832,0.9322888255119324
1833,0.9169182777404785
1834,0.941102147102356
1835,0.9312379956245422
1836,0.9044590592384338
1837,0.9081889986991882
1838,0.9075640439987183
1839,0.8910084366798401
1840,0.8902376294136047
1841,0.9104301333427429
1842,0.9038003087043762
1843,0.9111002683639526
1844,0.9041580557823181
1845,0.9183013439178467
1846,0.9133517742156982
1847,0.9189947247505188
1848,0.8982947468757629
1849,0.9209054708480835
1850,0.9135465621948242
1851,0.9602565765380859
1852,0.9066815972328186
1853,0.896619975566864
1854,0.9100683331489563
1855,0.9436167478561401
1856,0.9356334209442139
1857,0.922701895236969
1858,0.9110445380210876
1859,0.9184181094169617
1860,0.8994680643081665
1861,0.8762224316596985
1862,0.9308513402938843
1863,0.9145108461380005
1864,0.9232084155082703
1865,0.9100127816200256
1866,0.8813077211380005
1867,0.865155041217804
1868,0.9090603590011597
1869,0.8786060214042664
1870,0.88333660364151
1871,0.8868829607963562
1872,0.8960331678390503
1873,0.9288424849510193
1874,0.9213624596595764
1875,0.9296566247940063
1876,0.9525600075721741
1877,0.9587664008140564
1878,0.9315131306648254
1879,0.9478310942649841
1880,0.9681478142738342
1881,0.9404367804527283
1882,0.918817937374115
1883,0.9176318049430847
1884,0.9174631834030151
1885,0.8914862871170044
1886,0.8877682685852051
1887,0.8782793879508972
1888,0.8715013861656189
1889,0.8898538947105408
1890,0.8707114458084106
1891,0.8828709125518799
1892,0.9205247759819031
1893,0.942209780216217
1894,0.9214549660682678
1895,0.9223499298095703
1896,0.8954055309295654
1897,0.8672152757644653
1898,0.8937702178955078
1899,0.8819698095321655
1900,0.8817794919013977
1901,0.8704337477684021
1902,0.8839796781539917
1903,0.9082338809967041
1904,0.8892874121665955
1905,0.8963963985443115
1906,0.8937885761260986
1907,0.8700181245803833
1908,0.8806712627410889
1909,0.8782316446304321
1910,0.8686506748199463
1911,0.8581557273864746
1912,0.855573296546936
1913,0.8766480088233948
1914,0.8436640501022339
1915,0.8677588701248169
1916,0.9061514139175415
1917,0.9051212072372437
1918,0.913396418094635
1919,0.8606936931610107
1920,0.8522377610206604
1921,0.8441697955131531
1922,0.876013994216919
1923,0.871846079826355
1924,0.8408960700035095
1925,0.8495669960975647
1926,0.8779110908508301
1927,0.8556932806968689
1928,0.8628976345062256
1929,0.8626720905303955
1930,0.8733187317848206
1931,0.8764628171920776
1932,0.8870159983634949
1933,0.8628378510475159
1934,0.8896028399467468
1935,0.8928284049034119
1936,0.9285961389541626
1937,1.01723313331604
1938,1.0373564958572388
1939,1.0536993741989136
1940,1.0708214044570923
1941,1.0157610177993774
1942,0.9624220728874207
1943,0.9546328783035278
1944,0.8947874307632446
1945,0.9312558174133301
1946,0.9071446061134338
1947,0.8982738256454468
1948,0.9141582250595093
1949,0.8936840891838074
1950,0.8742271661758423
1951,0.8775688409805298
1952,0.8597842454910278
1953,0.8568848371505737
1954,0.8579587936401367
1955,0.8683066368103027
1956,0.8911998271942139
1957,0.885087788105011
1958,0.8590860366821289
1959,0.8501805663108826
1960,0.858141303062439
1961,0.8840816617012024
1962,0.9069178104400635
1963,0.862166702747345
1964,0.8682417273521423
1965,0.8618632555007935
1966,0.8624756932258606
1967,0.8361746668815613
1968,0.8714766502380371
1969,0.8585177659988403
1970,0.9024683833122253
1971,0.8954174518585205
1972,0.8670486211776733
1973,0.8747010827064514
1974,0.862928569316864
1975,0.9022562503814697
1976,0.8775156736373901
1977,0.8708003759384155
1978,0.8556368350982666
1979,0.8620925545692444
1980,0.8794782161712646
1981,0.8559890389442444
1982,0.860893189907074
1983,0.8866435289382935
1984,0.8667106032371521
1985,0.9075486063957214
1986,0.8729010820388794
1987,0.8743236660957336
1988,0.8758677840232849
1989,0.8446990251541138
1990,0.8248406648635864
1991,0.8568173050880432
1992,0.8372113704681396
1993,0.8584988713264465
1994,0.8574756383895874
1995,0.8581910729408264
1996,0.846987247467041
1997,0.8923302888870239
1998,0.9072281718254089
1999,0.8950806856155396
2000,0.9050897359848022
2001,0.9176801443099976
2002,0.924502432346344
2003,0.9393882155418396
2004,0.9496244192123413
2005,0.9284106492996216
2006,0.9626960754394531
2007,0.9405809044837952
2008,0.978408694267273
2009,1.003180980682373
2010,1.0380436182022095
2011,1.035904049873352
2012,0.949068009853363
2013,0.8914543390274048
2014,0.8968575596809387
2015,0.8889672756195068
2016,0.8466786742210388
2017,0.874017596244812
2018,0.8283160924911499
2019,0.8395752906799316
2020,0.869193971157074
2021,0.8737214803695679
2022,0.8527031540870667
2023,0.8328367471694946
2024,0.8322935700416565
2025,0.8510944843292236
2026,0.8332561254501343
2027,0.8651918768882751
2028,0.8419527411460876
2029,0.830298900604248
2030,0.8505094647407532
2031,0.8776472806930542
2032,0.8574602007865906
